mob,n,charge_off,nRisk,nEvent,Hazard,Survival
179,3043,1,5758222.997339628,1,1.7366468795356012e-7,0.9973429368869688
180,2924,2,5758222.9973394545,2,3.4732937590713066e-7,0.997342590480469
181,3334,5,5758222.997339107,5,8.68323439767879e-7,0.9973417244645202
182,2716,5,5758222.997338239,5,8.683234397680099e-7,0.9973408584493233
183,3264,8,5758222.997337371,8,1.3893175036290254e-6,0.9973394728262116
184,3388,7,5758222.997335982,7,1.2156528156756906e-6,0.9973382604076734
185,2866,5,5758222.997334766,5,8.683234397685337e-7,0.9973373943954844
186,3646,4,5758222.997333898,4,6.946587518149316e-7,0.9973367015863348
187,3278,3,5758222.997333203,3,5.209940638612615e-7,0.9973361819798335
188,3551,3,5758222.997332683,3,5.209940638613087e-7,0.997335662373603
189,3279,3,5758222.997332162,3,5.209940638613558e-7,0.9973351427676432
190,3067,6,5758222.997331642,6,1.0419881277228058e-6,0.9973341035562652
191,2814,2,5758222.9973305995,2,3.4732937590766477e-7,0.9973337571528333
192,3183,3,5758222.997330252,3,5.209940638615286e-7,0.9973332375478662
193,3037,2,5758222.9973297315,2,3.473293759077171e-7,0.9973328911447352
194,2641,6,5758222.997329384,6,1.0419881277232143e-6,0.9973318519357033
195,2947,4,5758222.997328342,4,6.946587518156019e-7,0.9973311591304038
196,2980,7,5758222.997327647,7,1.21565281567745e-6,0.9973299467219721
197,2583,2,5758222.997326432,2,3.473293759079162e-7,0.9973296003199841
198,2653,9,5758222.997326084,9,1.5629821915857171e-6,0.9973280415115796
199,2996,5,5758222.997324522,5,8.683234397700784e-7,0.997327175508264
200,2481,2,5758222.997323654,2,3.4732937590808373e-7,0.9973268291072386
201,2565,4,5758222.997323306,4,6.946587518162094e-7,0.9973261363054283
202,2505,0,5758222.9973226115,0,0,0.9973261363054283
203,2560,0,5758222.9973226115,0,0,0.9973261363054283
204,2813,1,5758222.9973226115,1,1.736646879540733e-7,0.997325963105096
205,2311,3,5758222.997322438,3,5.209940638622356e-7,0.9973254435041895
206,2358,2,5758222.997321918,2,3.4732937590818844e-7,0.9973250971037656
207,2047,2,5758222.99732157,2,3.473293759082094e-7,0.997324750703462
208,2562,5,5758222.997321223,5,8.68323439770576e-7,0.9973238847030039
209,2139,3,5758222.997320355,3,5.209940638624241e-7,0.9973233651031802
210,2249,2,5758222.997319834,2,3.473293759083141e-7,0.9973230187034782
211,2093,1,5758222.997319487,1,1.7366468795416754e-7,0.9973228455036873
212,2343,3,5758222.997319314,3,5.209940638625183e-7,0.9973223259044051
213,2016,2,5758222.997318793,2,3.473293759083769e-7,0.997321979505064
214,1862,3,5758222.997318446,3,5.209940638625968e-7,0.9973214599062329
215,2011,2,5758222.997317925,2,3.4732937590842927e-7,0.9973211135071927
216,1914,3,5758222.997317578,3,5.209940638626753e-7,0.9973205939088128
217,2068,2,5758222.997317057,2,3.473293759084816e-7,0.9973202475100733
218,1754,5,5758222.99731671,5,8.683234397712564e-7,0.9973193815135254
219,2086,0,5758222.997315842,0,0,0.9973193815135254
220,2200,2,5758222.997315842,2,3.4732937590855495e-7,0.997319035115207
221,1970,2,5758222.997315494,2,3.473293759085759e-7,0.997318688717009
222,2228,4,5758222.997315147,4,6.946587518171937e-7,0.9973179959208535
223,1747,4,5758222.997314452,4,6.946587518172775e-7,0.9973173031251792
224,1609,4,5758222.997313757,4,6.946587518173614e-7,0.9973166103299862
225,2145,2,5758222.997313063,2,3.473293759087226e-7,0.9973162639326303
226,1588,4,5758222.997312715,4,6.94658751817487e-7,0.9973155711381592
227,1723,1,5758222.9973120205,1,1.7366468795439272e-7,0.9973153979396617
228,1873,1,5758222.997311847,1,1.7366468795439794e-7,0.9973152247411944
229,1458,3,5758222.997311674,3,5.209940638632095e-7,0.9973147051458825
230,1679,2,5758222.997311153,2,3.4732937590883775e-7,0.9973143587491884
231,1521,3,5758222.997310806,3,5.209940638632881e-7,0.9973138391543277
232,1743,1,5758222.997310285,1,1.7366468795444505e-7,0.997313665956131
233,1689,2,5758222.997310112,2,3.4732937590890053e-7,0.9973133195597979
234,1478,3,5758222.997309765,3,5.209940638633823e-7,0.9973127999654785
235,1421,1,5758222.997309244,1,1.7366468795447645e-7,0.9973126267674622
236,1394,2,5758222.997309071,2,3.473293759089634e-7,0.99731228037149
237,1560,2,5758222.997308724,2,3.473293759089843e-7,0.9973119339756381
238,1404,1,5758222.997308376,1,1.7366468795450262e-7,0.9973117607777723
239,1462,6,5758222.997308203,6,1.041988127727047e-6,0.9973107215907578
240,1347,0,5758222.997307161,0,0,0.9973107215907578
241,1474,0,5758222.997307161,0,0,0.9973107215907578
242,1465,1,5758222.997307161,1,1.7366468795453929e-7,0.9973105483931026
243,1712,2,5758222.997306988,2,3.47329375909089e-7,0.9973102019978523
244,1187,4,5758222.99730664,4,6.946587518182199e-7,0.9973095092075921
245,1627,1,5758222.9973059455,1,1.7366468795457595e-7,0.9973093360101474
246,1681,1,5758222.997305772,1,1.7366468795458116e-7,0.9973091628127327
247,1626,2,5758222.997305599,2,3.473293759091728e-7,0.9973088164179637
248,1246,3,5758222.997305252,3,5.209940638637906e-7,0.9973082968259904
249,1334,2,5758222.997304731,2,3.4732937590922516e-7,0.9973079504315221
250,1730,3,5758222.997304384,3,5.209940638638691e-7,0.9973074308400001
251,1574,0,5758222.997303863,0,0,0.9973074308400001
252,1283,3,5758222.997303863,3,5.209940638639162e-7,0.9973069112487487
253,1442,0,5758222.997303342,0,0,0.9973069112487487
254,1171,2,5758222.997303342,2,3.473293759093089e-7,0.9973065648547617
255,1435,0,5758222.997302995,0,0,0.9973065648547617
256,1273,0,5758222.997302995,0,0,0.9973065648547617
257,1297,1,5758222.997302995,1,1.736646879546649e-7,0.9973063916578283
258,1316,0,5758222.997302822,0,0,0.9973063916578283
259,1373,0,5758222.997302822,0,0,0.9973063916578283
260,1144,2,5758222.997302822,2,3.473293759093403e-7,0.9973060452640217
261,1665,2,5758222.997302474,2,3.4732937590936127e-7,0.9973056988703354
262,1224,2,5758222.997302127,2,3.473293759093822e-7,0.9973053524767694
263,1316,0,5758222.99730178,0,0,0.9973053524767694
264,1046,2,5758222.99730178,2,3.4732937590940314e-7,0.9973050060833237
265,1377,0,5758222.997301432,0,0,0.9973050060833237
266,1344,1,5758222.997301432,1,1.7366468795471205e-7,0.997304832886661
267,1457,0,5758222.997301259,0,0,0.997304832886661
268,1425,2,5758222.997301259,2,3.4732937590943454e-7,0.9973044864933959
269,1858,3,5758222.997300912,3,5.209940638641833e-7,0.9973039669036785
270,1695,3,5758222.997300391,3,5.209940638642304e-7,0.9973034473142318
271,1885,0,5758222.9972998705,0,0,0.9973034473142318
272,2148,2,5758222.9972998705,2,3.4732937590951834e-7,0.9973031009214478
273,1851,0,5758222.997299523,0,0,0.9973031009214478
274,1505,2,5758222.997299523,2,3.4732937590953925e-7,0.9973027545287841
275,1876,2,5758222.997299176,2,3.473293759095602e-7,0.9973024081362408
276,1489,2,5758222.997298828,2,3.473293759095812e-7,0.9973020617438177
277,1310,3,5758222.997298481,3,5.209940638644032e-7,0.9973015421553637
278,1490,3,5758222.99729796,3,5.209940638644503e-7,0.9973010225671803
279,1428,1,5758222.99729744,1,1.7366468795483246e-7,0.9973008493712094
280,1409,2,5758222.9972972665,2,3.473293759096754e-7,0.9973005029793278
281,1361,1,5758222.997296919,1,1.7366468795484816e-7,0.9973003297834472
282,2326,5,5758222.997296746,5,8.68323439774267e-7,0.9972994638041943
283,2134,2,5758222.997295878,2,3.4732937590975916e-7,0.997299117412794
284,2198,3,5758222.9972955305,3,5.209940638646701e-7,0.9972985978258739
285,1643,5,5758222.99729501,5,8.683234397745287e-7,0.997297731848125
286,2295,4,5758222.997294142,4,6.946587518197278e-7,0.9972970390665273
287,1811,3,5758222.997293447,3,5.209940638648587e-7,0.9972965194806901
288,1809,1,5758222.997292927,1,1.7366468795496857e-7,0.9972963462855012
289,1615,1,5758222.997292753,1,1.736646879549738e-7,0.9972961730903425
290,1362,0,5758222.99729258,0,0,0.9972961730903425
291,1439,0,5758222.99729258,0,0,0.9972961730903425
292,1349,1,5758222.99729258,1,1.7366468795497903e-7,0.9972959998952138
293,1224,2,5758222.997292407,2,3.4732937590996854e-7,0.9972956535050165
294,1132,1,5758222.9972920595,1,1.7366468795499472e-7,0.997295480309978
295,1285,0,5758222.997291886,0,0,0.997295480309978
296,1017,1,5758222.997291886,1,1.7366468795499997e-7,0.9972953071149696
297,1059,1,5758222.997291713,1,1.7366468795500518e-7,0.9972951339199913
298,1050,0,5758222.99729154,0,0,0.9972951339199913
299,855,0,5758222.99729154,0,0,0.9972951339199913
300,1033,0,5758222.99729154,0,0,0.9972951339199913
301,1022,0,5758222.99729154,0,0,0.9972951339199913
302,720,1,5758222.99729154,1,1.7366468795501042e-7,0.997294960725043
303,607,1,5758222.997291367,1,1.7366468795501564e-7,0.9972947875301248
304,680,1,5758222.997291193,1,1.7366468795502085e-7,0.9972946143352367
305,645,0,5758222.99729102,0,0,0.9972946143352367
306,730,1,5758222.99729102,1,1.736646879550261e-7,0.9972944411403787
307,709,0,5758222.997290847,0,0,0.9972944411403787
308,858,0,5758222.997290847,0,0,0.9972944411403787
309,632,1,5758222.997290847,1,1.736646879550313e-7,0.9972942679455508
310,1085,1,5758222.997290674,1,1.7366468795503652e-7,0.9972940947507529
311,679,1,5758222.9972905,1,1.7366468795504176e-7,0.9972939215559852
312,657,1,5758222.997290327,1,1.7366468795504698e-7,0.9972937483612475
313,684,0,5758222.997290154,0,0,0.9972937483612475
314,532,0,5758222.997290154,0,0,0.9972937483612475
315,561,0,5758222.997290154,0,0,0.9972937483612475
316,398,1,5758222.997290154,1,1.736646879550522e-7,0.9972935751665399
317,742,0,5758222.997289981,0,0,0.9972935751665399
318,590,0,5758222.997289981,0,0,0.9972935751665399
319,657,0,5758222.997289981,0,0,0.9972935751665399
320,739,2,5758222.997289981,2,3.4732937591011486e-7,0.9972932287771848
321,589,0,5758222.997289633,0,0,0.9972932287771848
322,747,1,5758222.997289633,1,1.7366468795506791e-07,0.9972930555825674
323,674,2,5758222.99728946,2,3.4732937591014626e-7,0.9972927091933929
324,887,1,5758222.997289113,1,1.736646879550836e-7,0.9972925359988657
325,900,2,5758222.99728894,2,3.4732937591017765e-7,0.9972921896098715
326,979,2,5758222.997288592,2,3.473293759101986e-7,0.9972918432209977
327,895,2,5758222.997288245,2,3.473293759102196e-7,0.9972914968322442
328,713,1,5758222.997287897,1,1.7366468795512027e-7,0.9972913236379276
329,956,1,5758222.997287724,1,1.7366468795512548e-7,0.997291150443641
330,880,0,5758222.997287551,0,0,0.997291150443641
331,730,1,5758222.997287551,1,1.736646879551307e-7,0.9972909772493845
332,892,0,5758222.997287378,0,0,0.9972909772493845
333,873,0,5758222.997287378,0,0,0.9972909772493845
334,972,1,5758222.997287378,1,1.7366468795513594e-7,0.9972908040551581
335,1050,0,5758222.9972872045,0,0,0.9972908040551581
336,1203,1,5758222.9972872045,1,1.7366468795514116e-7,0.9972906308609618
337,925,0,5758222.997287031,0,0,0.9972906308609618
338,990,1,5758222.997287031,1,1.7366468795514637e-7,0.9972904576667956
339,888,0,5758222.997286858,0,0,0.9972904576667956
340,884,0,5758222.997286858,0,0,0.9972904576667956
341,922,0,5758222.997286858,0,0,0.9972904576667956
342,878,0,5758222.997286858,0,0,0.9972904576667956
343,813,0,5758222.997286858,0,0,0.9972904576667956
344,653,0,5758222.997286858,0,0,0.9972904576667956
345,883,1,5758222.997286858,1,1.736646879551516e-7,0.9972902844726594
346,1311,0,5758222.997286685,0,0,0.9972902844726594
347,974,0,5758222.997286685,0,0,0.9972902844726594
348,922,1,5758222.997286685,1,1.7366468795515683e-7,0.9972901112785534
349,948,0,5758222.997286512,0,0,0.9972901112785534
350,895,0,5758222.997286512,0,0,0.9972901112785534
351,668,1,5758222.997286512,1,1.7366468795516207e-7,0.9972899380844774
352,793,1,5758222.997286338,1,1.7366468795516728e-7,0.9972897648904315
353,558,0,5758222.997286165,0,0,0.9972897648904315
354,758,0,5758222.997286165,0,0,0.9972897648904315
355,682,1,5758222.997286165,1,1.736646879551725e-7,0.9972895916964157
356,571,1,5758222.997285992,1,1.7366468795517774e-7,0.99728941850243
357,735,1,5758222.997285819,1,1.7366468795518295e-7,0.9972892453084744
358,649,0,5758222.997285645,0,0,0.9972892453084744
359,774,1,5758222.997285645,1,1.7366468795518817e-7,0.9972890721145488
360,626,0,5758222.997285472,0,0,0.9972890721145488
361,760,0,5758222.997285472,0,0,0.9972890721145488
362,531,2,5758222.997285472,2,3.473293759103868e-7,0.9972887257267578
363,454,0,5758222.997285125,0,0,0.9972887257267578
364,545,1,5758222.997285125,1,1.736646879552039e-7,0.9972885525329224
365,457,0,5758222.997284952,0,0,0.9972885525329224
366,594,0,5758222.997284952,0,0,0.9972885525329224
367,628,2,5758222.997284952,2,3.473293759104182e-7,0.9972882061453118
368,556,0,5758222.997284604,0,0,0.9972882061453118
369,766,2,5758222.997284604,2,3.4732937591043917e-7,0.9972878597578215
370,657,0,5758222.997284257,0,0,0.9972878597578215
371,592,1,5758222.997284257,1,1.7366468795523007e-7,0.9972876865641366
372,520,0,5758222.997284084,0,0,0.9972876865641366
373,500,0,5758222.997284084,0,0,0.9972876865641366
374,671,0,5758222.997284084,0,0,0.9972876865641366
375,466,0,5758222.997284084,0,0,0.9972876865641366
376,506,1,5758222.997284084,1,1.7366468795523528e-7,0.9972875133704817
377,550,1,5758222.99728391,1,1.736646879552405e-7,0.9972873401768569
378,572,0,5758222.997283737,0,0,0.9972873401768569
379,437,0,5758222.997283737,0,0,0.9972873401768569
380,533,1,5758222.997283737,1,1.7366468795524574e-7,0.9972871669832623
381,596,0,5758222.997283564,0,0,0.9972871669832623
382,817,0,5758222.997283564,0,0,0.9972871669832623
383,528,0,5758222.997283564,0,0,0.9972871669832623
384,833,1,5758222.997283564,1,1.7366468795525095e-7,0.9972869937896975
385,632,0,5758222.997283391,0,0,0.9972869937896975
386,748,1,5758222.997283391,1,1.7366468795525617e-7,0.9972868205961629
387,524,0,5758222.9972832175,0,0,0.9972868205961629
388,599,0,5758222.9972832175,0,0,0.9972868205961629
389,825,0,5758222.9972832175,0,0,0.9972868205961629
390,508,0,5758222.9972832175,0,0,0.9972868205961629
391,682,0,5758222.9972832175,0,0,0.9972868205961629
392,832,0,5758222.9972832175,0,0,0.9972868205961629
393,447,1,5758222.9972832175,1,1.736646879552614e-7,0.9972866474026584
394,567,0,5758222.997283044,0,0,0.9972866474026584
395,791,0,5758222.997283044,0,0,0.9972866474026584
